rawfile,character/motd_zombie2.gsc
xmodel,c_zom_inmate_body1
xmodelalias,c_zom_prison_inmate_head_als
xmodel,c_zom_inmate_body1_g_upclean
xmodel,c_zom_inmate_body1_g_rarmoff
xmodel,c_zom_inmate_body1_g_larmoff
xmodel,c_zom_inmate_body2_g_behead
xmodel,c_zom_inmate_body1_g_lowclean
xmodel,c_zom_inmate_body1_g_rlegoff
xmodel,c_zom_inmate_body1_g_llegoff
xmodel,c_zom_inmate_body1_g_legsoff
xmodel,c_zom_inmate_g_rarmspawn
xmodel,c_zom_inmate_g_larmspawn
xmodel,c_zom_inmate_g_rlegspawn
xmodel,c_zom_inmate_g_llegspawn
rawfile,character/clientscripts/motd_zombie2.csc
